ID;STORE;SUPPLIER_CODE;PART_NO;MATERIAL_CODE;INITIAL_DATE;INITIAL_BY;INITIAL_STOCK;STOCK_WEIGHT
515;RM;SSK;57153-BZ140;SHGA270D-453.280;2021-11-19;Admin;0;0
516;RM;POSMI;57154-BZ130;SPH440-OD2.6414;2021-11-19;Admin;0;0
517;RM;SSK;57689-BZ030;SPH440-OD2.6286;2021-11-19;Admin;0;0
518;RM;SCI-TMMIN SCHEME;57829-BZ010;SPH440-OD2.6266;2021-11-19;Admin;0;0
519;RM;TTMI-KNSS;58266-BZ030;SHGA270C-452146;2021-11-19;Admin;0;0
520;RM;SCI-ADM SCHEME;58993-BZ030;SHGA270D-452.3175;2021-11-19;Admin;0;0
521;RM;SCI-ADM SCHEME;58993-BZ030 1;SPC270C0.65516;2021-11-19;Admin;0;0
522;RM;SCI-ADM SCHEME;58993-BZ030 2;SPC270C1.4168;2021-11-19;Admin;0;0
523;RM;TTMI-KNSS;58993-BZ070;SPC270C1272;2021-11-19;Admin;0;0
524;RM;SCI-TMMIN SCHEME;61637-BZ110;SPH270C-OD2.998;2021-11-19;Admin;0;0
525;RM;SCI-TMMIN SCHEME;61638-BZ080;SPH270C-OD1.6210;2021-11-19;Admin;0;0
526;RM;SCI-TMMIN SCHEME;61735-BZ120;SPH270C-OD2.6124;2021-11-19;Admin;159;159
527;RM;SCI-TMMIN SCHEME;61736-BZ120;SPH270C-OD3.285;2021-11-19;Admin;0;0
528;RM;SCI-TMMIN SCHEME;67188-BZ120;SPH270C-OD3.2113;2021-11-19;Admin;0;0
529;RM;TTMI-KNSS;67189-BZ110;SPC270D1.4318;2021-11-19;Admin;235;235
530;RM;TTMI-KNSS;B095-87401;SCGA[phone];2021-11-19;Admin;0;0
531;RM;TTMI-KNSS;T52130-BZ090-001;SPC270D1.6352;2021-11-19;Admin;0;0
532;RM;TTMI-KNSS;D52130-BZ090-001;SPC270D1.6352;2021-11-19;Admin;0;0
533;RM;SCI-TMMIN SCHEME;61315-BZ170;SPH270C-OD2314;2021-11-19;Admin;0;0
534;RM;TTMI-KNSS;61748-BZ010;SCGA270D-451.486;2021-11-19;Admin;0;0
535;RM;TTMI-KNSS;5253BG75;SCGA270D-451.486;2021-11-19;Admin;0;0
536;RM;SCI-TMMIN SCHEME;5257A788;SPH440-OD3.2114;2021-11-19;Admin;0;0
537;RM;SCI-TMMIN SCHEME;5257A790;SPH440-OD3.2108;2021-11-19;Admin;0;0
538;RM;SCI-TMMIN SCHEME;8558B872;SPH440-OD3.2114;2021-11-19;Admin;0;0
539;RM;SCI-TMMIN SCHEME;5220K867;SPH270C-OD2.383;2021-11-19;Admin;0;0
540;RM;TTMI-KNSS;5290D393;SPC270C1.2164;2021-11-19;Admin;0;0
541;RM;TTMI-KNSS;5257A778;SCGA270C-451.2202;2021-11-19;Admin;788;788
542;RM;TTMI-KNSS;5253AK94;SCGA270C-451.2202;2021-11-19;Admin;0;0
543;RM;TTMI-KNSS;5253AJ91;SCGA270C-451.2224;2021-11-19;Admin;909;909
544;RM;TTMI-KNSS;5253AJ54;SCGA270C-451.2124;2021-11-19;Admin;0;0
545;RM;TTMI-KNSS;5253AL29;SCGA270C-451.2149;2021-11-19;Admin;0;0
546;RM;TTMI-KNSS;5253AL41;SHGA270D-452.3121;2021-11-19;Admin;1046;746
547;RM;TTMI-KNSS;5253AL42;SPC270C1.2136;2021-11-19;Admin;0;0
548;RM;SCI-ADM SCHEME;5290D650;SPC270C1.271;2021-11-19;Admin;0;690
549;RM;SCI-V-V;85312-74P00-000;SPC270CX1.2288;2021-11-19;Admin;0;933
550;RM;SSK;85812-74P00-000;SCGA270C-451.6288;2021-11-19;Admin;0;172
551;RM;SSK;88321-73RA0;SPH270C-OD2.6207;2021-11-19;Admin;0;0
552;RM;SCI-V-V;88820-73RA0;SPC270C1.290;2021-11-19;Admin;306;306
553;RM;ADM;5253AS77;SPH440-OD1.4115;2021-11-19;Admin;831;831
554;RM;SCI-ADM SCHEME;5253AS78;SPH270C-OD2.6176;2021-11-19;Admin;236;236
555;RM;SCI-TMMIN SCHEME;5251D676;SPH270C-OD2.9164;2021-11-19;Admin;0;323
556;RM;POSCO;5305AT87;SPC270C1.2224;2021-11-19;Admin;0;247
557;RM;ADM;D53245-BZ010-001;SPC270D1.688;2021-11-19;Admin;0;379
558;RM;SCI-NON SCHEME;S512492760Z;SPH440-OD2.394;2021-11-19;Admin;758;758
559;RM;SCI-ADM SCHEME;S512492770Z;SPH270C-OD3.2191;2021-11-19;Admin;910;488
560;RM;SSK;17767-EW010-00;SPH440-OD2171;2021-11-19;Admin;0;412
561;RM;SSK;D48809-BZ010-001;SPC270C0.9374;2021-11-19;Admin;0;0
562;RM;SSK;D74410-BZ050-001;SPC270D0.886;2021-11-19;Admin;0;0
563;RM;SSK;T89439-BZ170-001;SPC270D0.892;2021-11-19;Admin;0;468
564;RM;SSK;226890;SCGA[phone];2021-11-19;Admin;0;1118
565;RM;POSMI;61315-BZ130;SPH440-OD2.6110;2021-11-19;Admin;184;184
566;RM;POSMI;IFS-032;SPH440-OD2.6140;2021-11-19;Admin;0;0
567;RM;HANWA;58127-BZ030;SPH440-OD2414;2021-11-19;Admin;0;0
568;RM;SSK;D16649-BZ050-001;SPC4401.2108;2021-11-19;Admin;0;340
569;RM;SCI-ADM SCHEME;16715-E0060;SPH270C-OD2.3237;2021-11-19;Admin;0;0
570;RM;SCI-NON SCHEME;T63467-BZ020-001;SECC156;2021-11-19;Admin;760;1083
571;RM;SSK;T89439-BZ180-001;SPH270C-OD4254;2021-11-19;Admin;0;1136
572;RM;SSK;89439BZ180;SPH440-OD4.35260;2021-11-19;Admin;0;0
573;RM;SCI-TMMIN SCHEME;DV61315-BZ170 (Y-2071);SPH270C-OD2.9168;2021-11-19;Admin;465;1011
574;RM;TTMI-KNSS;12238-BZ080;SCGA270D-451.2110;2021-11-19;Admin;471;471
575;RM;TTMI-KNSS;67181-BZ010;SHGA270C-45289;2021-11-19;Admin;0;0
576;RM;SCI-TMMIN SCHEME;T48809-BZ010-001;SPH270C-OD2.9170;2021-11-19;Admin;0;0
577;RM;SCI-TMMIN SCHEME;T74410-BZ050-001;SPH270C-OD2.9170;2021-11-19;Admin;771;1581
578;RM;SCI-TMMIN SCHEME;89439-BZ201;SPH270C-OD2.6237;2021-11-19;Admin;0;0
579;RM;TTMI-KNSS;D58139-BZ070-001;SCGA270D-451.6165;2021-11-19;Admin;0;0
580;RM;TTMI-KNSS;57338-BZ030;SCGA270D-451.8251;2021-12-10;Admin;2013;2013
581;RM;TTMI-KNSS;TC-001;SCGA270D-451.8251;2021-11-19;Admin;0;203
582;RM;TTMI-KNSS;T33524-BZ030-001;SCGA270C-451.4270;2021-11-19;Admin;0;0
583;RM;TTMI-KNSS;T58995-BZ050-001;SCGA270C-451.4270;2021-11-19;Admin;0;0
584;RM;TTMI-KNSS;D82673-BZ050-001;SPC270C1.6114;2021-11-19;Admin;308;616
585;RM;SCI-TMMIN SCHEME;61431-BZ010A;SPH440-OD3.2196;2021-11-19;Admin;1034;1975
586;RM;TTMI-KNSS;44591-BZ260 5;SCGA270D-451266;2021-11-19;Admin;0;794
587;RM;SCI-TMMIN SCHEME;57154-BZ010;SPH270C-OD2.3198;2021-11-19;Admin;0;436
588;RM;SCI-TMMIN SCHEME;T53786-BZ020-001;SPH270C-OD2152;2021-11-19;Admin;450;478
589;RM;TTMI-KNSS;D48807-BZ010-001;SPC270C1.2188;2021-11-19;Admin;296;550
590;RM;SCI-TMMIN SCHEME;P5026-0K00A;SPH440-OD2152;2021-11-19;Admin;311;312
591;RM;SCI-TMMIN SCHEME;P5026-0D004;SPH440-OD2152;2021-11-19;Admin;0;299
592;RM;SCI-TMMIN SCHEME;P5026-0D002;SPH270C-OD2130;2021-11-19;Admin;637;2234
593;RM;SCI-V-V;66287-B5030;SPH440-OD1.6172;2021-11-19;Admin;3367;3367
594;RM;TTMI-KNSS;66110-BZ071;SPC270D2163;2021-11-19;Admin;374;705
595;RM;SCI-V-V;89539-BZ550;SPH270C-OD2237;2021-11-19;Admin;0;0
596;RM;POSMI;66288-B5010;SPH590-OD2.6136;2021-11-19;Admin;0;0
597;RM;SCI-ADM SCHEME;D52134-BZ090-001;SPH270D-OD275;2021-11-19;Admin;0;1124
598;RM;SCI-ADM SCHEME;T52130-BZ100-001;SPH270D-OD275;2021-11-19;Admin;438;0
599;RM;SSK;61432-BZ010A;SCGA270C-451.435;2021-11-19;Admin;0;558
600;RM;POSMI;Y-1098;SPH440-OD2.6207;2021-11-19;Admin;0;412
601;RM;SSK;S5131-32122Z;SPH270C-OD2108;2021-11-19;Admin;0;0
602;RM;SSK;S5131-32132Z;SPC4401.4106;2021-11-19;Admin;529;529
603;RM;TTMI-KNSS;AES-036;SPC270D1.2138;2021-11-19;Admin;0;0
604;RM;SSK;67181-BZ170;SPH440-OD3.2300;2021-11-19;Admin;950;1932
605;RM;TTMI-KNSS;T17945-BZ010-001;SPC270C1.486;2021-11-19;Admin;1273;1273
606;RM;ADM;T17947-BZ010-001;SHGA270C-451.6234;2021-11-19;Admin;0;585
607;RM;SSK;T57223-BZ020-001;SPC270C2144;2021-11-19;Admin;515;1530
608;RM;SCI-NON SCHEME;T57224-BZ020-001;SPH440-OD1.4178;2021-11-19;Admin;0;0
609;RM;SCI-NON SCHEME;T61638-BZ060-001;SPH440-OD1.4164;2021-11-19;Admin;0;0
610;RM;SSK (MINI SLITTING);65155-TSV-K000-H1;SPC270D1.215;2021-11-19;Admin;0;0
611;RM;SCI-ADM SCHEME;65756-T86A-K001-H1;SPC270C1.2277;2021-11-19;Admin;0;0
612;RM;SSK;65146-T86A-K001-H1;SPC270C2139;2021-11-19;Admin;0;0
613;RM;ADM;65196-T86A-K001-H1;SPC270C1.2313;2021-12-10;Admin;2158;2158
614;RM;TTMI-KNSS;D53785-BZ020-001;SPC270D1.8170;2021-11-19;Admin;0;0
615;RM;SCI-TMMIN SCHEME;11640-52S00-01;SPH270C-OD3.8184;2021-11-19;Admin;1567;1296
616;RM;ADM;11640-52S00-02;SHGA270C-451.664;2021-11-19;Admin;669;669
617;RM;SCI-NON SCHEME;11630-52S00-03;SPH270C-OD1.6147;2021-11-19;Admin;1126;1120
618;RM;ADM;57686-BZ050;SPH270C-OD2158;2021-11-19;Admin;1608;1608
619;RM;SSK;T53217-BZ010-001;SPH270C-OD1.6210;2021-11-19;Admin;551;551
620;RM;SSK;T61637-BZ070-001;SPC270C1.2360;2021-11-19;Admin;0;0
621;RM;SSK;64131-BZ010;SPH270C-OD2335;2021-11-19;Admin;0;0
622;RM;SSK;64132-BZ010;SPC270D2.3174;2021-11-19;Admin;0;0
623;RM;SSK;51543-BZ010;SPH440-OD2.3167;2021-11-19;Admin;0;0
624;RM;SSK;51544-BZ010;SPC270C1.6124;2021-11-19;Admin;446;446
625;RM;SSK;57652-BZ040;JSH440WN-P3.2154;2021-11-19;Admin;0;389
626;RM;SCI-ADM SCHEME;58325-0D120;SPH270C-OD1.6151;2021-11-19;Admin;0;313
627;RM;SCI-ADM SCHEME;62621-67l00;SPC270C1.6169;2021-11-19;Admin;530;1311
628;RM;SSK;62478-BZ020;SPC270C1.6100;2021-11-19;Admin;1290;1290
629;RM;SSK;62479-BZ020;SPH270C-OD3.2133;2021-11-19;Admin;639;1274
630;RM;SCI-ADM SCHEME;65133-BZ010;SPH270C-OD2133;2021-11-19;Admin;0;0
631;RM;SCI-TMMIN SCHEME;65134-BZ010;SPH590-OD3.2313;2021-11-19;Admin;0;0
632;RM;TTMI-KNSS;59233-60K00;SPC270D1.6152;2021-11-19;Admin;0;419
633;RM;TTMI-KNSS;NXS-003;SPC270D1.8198;2021-11-19;Admin;0;0
634;RM;TTMI-KNSS;NXS-005;SCGA270C-451247;2021-11-19;Admin;0;213
635;RM;SSK;TB-302;SPC270C2.390;2021-11-19;Admin;267;0
636;RM;HANWA-DIRECT;TB-354S;SGCD2061185;2021-11-19;Admin;234;474
637;RM;SCI-ADM SCHEME;TB-360S;SPC270D1205;2021-11-19;Admin;816;1765
638;RM;SCI-TMMIN SCHEME;AH-039N;SPH590-OD3.2134;2021-11-19;Admin;245;563
639;RM;ADM;82715-BZQ50;SPH270C-OD2.3113;2021-11-19;Admin;266;266
640;RM;SSK;82715-BZQ50 BARCKET 01;SHGA270C-452.3117;2021-11-19;Admin;0;0
641;RM;SSK;82715-BZQ50 BARCKET 02;SPH270C-OD2353;2021-11-19;Admin;512;948
642;RM;SCI-TMMIN SCHEME;82716-BZ130;SPH440-OD3.2166;2021-11-19;Admin;0;563
643;RM;SSK;82716-BZ130 BRACKET 01;SPH270C-OD2134;2021-11-19;Admin;1271;1271
644;RM;TTMI-KNSS;82716-BZ130 BRACKET 02;SCGA270C-452186;2021-11-19;Admin;0;413
645;RM;SCI-TMMIN SCHEME;5257A794;SPH270C-OD3.2165;2021-11-19;Admin;1040;1040
646;RM;SCI-TMMIN SCHEME;5257A794-1;SPH270C-OD2.9172;2021-11-19;Admin;743;1486
647;RM;SCI-TMMIN SCHEME;D52130-BZ100-001;SPH270C-OD3.6158;2021-11-19;Admin;0;0
648;RM;SSK;IBS-035NP;SPCE2.6220;2021-11-19;Admin;0;0
649;RM;SSK;5257A792;SPC270C1.292;2021-11-19;Admin;1468;2110
650;RM;SSK;57153-BZ010;SGCD2-Z081.2188;2021-11-19;Admin;0;0
651;RM;SSK;55745-BZ010;SPC270D197;2021-11-19;Admin;1085;0
652;RM;SCI-NON SCHEME;TB-142BG;SPH440-OD2.3220;2021-11-19;Admin;187;187
653;RM;SSK;TC-002;SPH440-OD3.2108;2021-11-19;Admin;0;0
654;RM;SSK;TB-316;SPH270C-OD2.3155;2021-11-19;Admin;0;0
655;RM;HANWA;TB-335;SPH440-OD2414;2021-11-19;Admin;0;740
656;RM;HANWA;D21893-BZ050-001;SPH440-OD2414;2021-11-19;Admin;0;651
657;RM;SCI-NON SCHEME;T33823-BZ011-001;SPH270C-OD2.383;2021-11-19;Admin;264;264
658;RM;ADM;55773-BZ010;SPC270C1.2250;2021-11-19;Admin;0;910
659;RM;SCI-ADM SCHEME;T44591-BZ260-001;SPC270C1.2229;2021-11-19;Admin;0;1588
660;RM;TTMI-KNSS;T58993-BZ010-001;SCGA270D-451.2188;2021-11-19;Admin;257;0
661;RM;TTMI-KNSS;T89539-BZ510-001;SPC270D1.2220;2021-11-19;Admin;582;1267
662;RM;TTMI-KNSS;T33524-BZ040-001;SPC4401.4222;2021-11-19;Admin;0;498
663;RM;TTMI-KNSS;T89439-BZ201-001;SCGA270C-45180;2021-11-19;Admin;0;0
664;RM;TTMI-KNSS;T82715-BZJ90-001;SCGA270C-452144;2021-11-19;Admin;0;0
665;RM;SCI-TMMIN SCHEME;T31484-BZ050-001;SPH440-OD3.2108;2021-11-19;Admin;1462;2887
666;RM;AAI;T31484-BZ040-001;MJSC590R-OD1.8137;2021-11-19;Admin;1390;1390
667;RM;AAI;T82715-BZK90-001;MJSC590R-OD1.8137;2021-11-19;Admin;0;0
668;RM;SSK;67121-BZ190;SCGA270C-450.8244;2021-11-19;Admin;3258;5409
669;RM;ADM;67122-BZ180;SHGA270C-452127;2021-11-19;Admin;0;1237
670;RM;SCI-V-V;52135-BZ130;SHGA270C-451.8213;2021-11-19;Admin;1711;3341
671;RM;SCI-V-V;52136-BZ070;SHGA270C-451.6248;2021-11-19;Admin;1539;3224
672;RM;SCI-V-V;52135-BZ090;SPC270CX0.8335;2021-11-19;Admin;0;112
673;RM;SCI-V-V;52136-BZ160;SPC270CX0.8360;2021-11-19;Admin;175;508
674;RM;ADM;52136-BZ100;SPC270CX1.2255;2021-11-19;Admin;919;1629
675;RM;ADM;VV-D51944-BZ040;SPC270CX1.2208;2021-11-19;Admin;1071;1071
676;RM;SCI-V-V;VV-D51988-BZ020;SPH270C-OD2.3258;2021-11-19;Admin;2480;2480
677;RM;ADM;VV-D52185-BZ130;SHGA270C-451.695;2021-11-19;Admin;496;0
678;RM;SCI-V-V;VV-D57689-BZ030;SPH270C-OD2.3254;2021-11-19;Admin;0;0
679;RM;SCI-V-V;VV-D58215-BZ040;SPH270C-OD2.3254;2021-11-19;Admin;794;794
680;RM;POSCO;VV-D58266-BZ030;SPC270CX1.2480;2021-11-19;Admin;0;0
681;RM;POSCO;VV-D61637-BZ110;SPC270CX1.2490;2021-11-19;Admin;0;0
682;RM;ADM;VV-D61638-BZ080;SPC270CX1115;2021-11-19;Admin;0;0
683;RM;ADM;VV-D61735-BZ120;SPC270CX1.281;2021-11-19;Admin;1298;1298
684;RM;ADM;VV-D61736-BZ120;SPC270CX1474;2021-11-19;Admin;0;0
685;RM;SSK;65145-TSV-K000-H1;SPH270C-OD1.6193;2021-11-19;Admin;0;0
686;RM;SSK;65195-TSV-K000-H1;SPC270C1.4118;2021-11-19;Admin;0;0
687;RM;SSK;65151-T86A-K000-H1;SPH270C-OD288;2021-11-19;Admin;272;272
688;RM;SSK;S1704-EW010-A0;SPH270C-OD1.6138;2021-11-19;Admin;0;0
689;RM;HANWA;T17118-BZ140-001;SPH440-OD2.3186;2021-11-19;Admin;0;281
690;RM;HANWA;T61637-BZ110-001;SPH440-OD2.3252;2021-11-19;Admin;0;281
691;RM;HANWA;T61638-BZ080-001;SPH440-OD2.6152;2021-11-19;Admin;0;486
692;RM;HANWA;D82715-BZ730-001;SPH440-OD2118;2021-11-19;Admin;0;486
693;RM;HANWA;T52185-BZ130-001;SPH440-OD2.694;2021-11-19;Admin;344;539
694;RM;HANWA;T52139-BZ060-001;SPH440-OD2.6109;2021-11-19;Admin;1768;2871
695;RM;HANWA;T89539-BZ130-001;SPH440-OD2.6105;2021-11-19;Admin;530;530
696;RM;HANWA;71132-T86-K000-H1;SPH440-OD2.6135;2021-11-19;Admin;530;0
697;RM;HANWA;71172-T86-K000-H1;SPH440-OD2.3252;2021-11-19;Admin;0;0
698;RM;HANWA;71177-T86-K000-H1;SPH440-OD2.3190;2021-11-19;Admin;0;0
699;RM;HANWA;71182-T86-K000-H1;SPH440-OD4200;2021-11-19;Admin;0;0
700;RM;HANWA;T61235-BZ080-001;SPH440-OD4176;2021-11-19;Admin;103;0
701;RM;HANWA;T61237-BZ080-001;SPH440-OD2.6115;2021-11-19;Admin;0;0
702;RM;HANWA;D53217-BZ010-001;SPH440-OD2.6220;2021-11-19;Admin;0;0
703;RM;HANWA;5257A;SPH440-OD2.6220;2021-11-19;Admin;0;0
704;RM;SSK;AS;SPH440-OD4158;2021-11-19;Admin;0;722
705;RM;SSK;AB-140;SPC270C1.263;2021-12-10;Admin;0;0
706;RM;SSK;JB-029;SPC270C1.279;2021-11-19;Admin;0;2030
707;RM;SSK;AH-003N;SPC270C1.297;2021-11-19;Admin;967;481
708;RM;SSK;AH-004GU;SPH270C-OD250;2021-11-19;Admin;0;0
709;RM;HANWA;T53217-BZ020-001;SPH590-OD2.6465;2021-11-19;Admin;0;0
710;RM;HANWA;71252-3M0A-3001-50;SPH440-OD2.3197;2021-11-19;Admin;729;729
711;RM;SSK;68128-3M0A-J002-H1;SPH270C-OD3.291;2021-11-19;Admin;0;715
712;RM;SSK;71255-3M0A-3000;SPH440-OD2.6286;2021-11-19;Admin;451;451
713;RM;SSK;62126-3M0A-J001-50;SPC270C1.274;2021-11-19;Admin;0;817
714;RM;SSK;62127-3M0A-J001-50;SPC270D1.2100;2021-11-19;Admin;510;1536
715;RM;SSK;62135-3M0A-J000-H1;SPCC157;2021-11-19;Admin;0;751
716;RM;HANWA;67346-BZ020;SPH440-OD270;2021-11-19;Admin;0;0
717;RM;TTMI-V-V;67441-BZ020;SHGA270C-451.8116;2021-11-19;Admin;0;352
718;RM;TTMI-V-V;67174-BZ010;SCGA270C-451.495;2021-11-19;Admin;0;0
719;RM;SCI-V-V;67331-BZ020;SPH270C-OD2.388;2021-11-19;Admin;284;854
720;RM;TTMI-V-V;61370-3M0-3000;SCGA270CX-451.2288;2021-11-19;Admin;0;0
721;RM;SCI-V-V;61154-3N1-T000-H1;SCGA270C-451.475;2021-11-19;Admin;0;311
722;RM;SCI-V-V;61159-3N1-T000-H1;SCGA270C-451.475;2021-11-19;Admin;0;0
723;RM;SCI-V-V;61331-3MO-3000;SPC270C1149;2021-11-19;Admin;933;1116
724;RM;SCI-V-V;61332-3M0-3000;SPC270C1149;2021-11-19;Admin;901;901
725;RM;TTMI-V-V;61335-3MO-3000;SCGA270CX-450.796;2021-11-19;Admin;0;653
726;RM;SCI-V-V;67342-BZ020;SPC270CX1.4158;2021-11-19;Admin;0;1044
727;RM;SCI-V-V;67343-BZ040;SPC270CX1.4158;2021-11-19;Admin;0;0
728;RM;TTMI-V-V;67344-BZ040;SPC440X1230;2021-11-19;Admin;0;631
729;RM;TTMI-V-V;65145-TSV-X000-H1;SPC590X0.9178;2021-11-19;Admin;229;229
730;RM;TTMI-V-V;65146-T86A-X000-H1;SPC590X0.9178;2021-11-19;Admin;0;0
731;RM;TTMI-V-V;65195-TSV-X000-H1;SCGA270CX-451.4383;2021-11-19;Admin;0;0
732;RM;HANWA;65756-T86A-X000-50;SPH590-OD3.2120;2021-11-19;Admin;0;0
733;RM;TTMI-V-V;57433-BZ040;SPC270CX1.2133;2021-11-19;Admin;499;1316
734;RM;TTMI-V-V;57434-BZ040;SPC270CX1.2133;2021-11-19;Admin;0;0
735;RM;TTMI-V-V;57716-BZ030;SCGA270CX-451.2176;2021-11-19;Admin;1478;1478
736;RM;SSK;57715-BZ050;SPH440-OD2.687;2021-11-19;Admin;1467;2511
737;RM;SSK;57695-BZ230;SPH440-OD2.687;2021-11-19;Admin;775;775
738;RM;HANWA;53217-BZ050;SPH590-OD2166;2021-11-19;Admin;925;1369
739;RM;HANWA;58033-BZ040;SPH590-OD2.3132;2021-11-19;Admin;1078;1392
740;RM;POSMI;58384-BZ050;SPH440-OD1.6157;2021-11-19;Admin;0;1496
741;RM;HANWA;58388-BZ070;SPH590-OD2130;2021-11-19;Admin;0;0
742;RM;HANWA;58377-BZ080;SPH590-OD2130;2021-11-19;Admin;748;748
743;RM;POSMI;58034-BZ040;SPH270C-OD1.6108;2021-11-19;Admin;458;1210
744;RM;TTMI-KNSS;58385-BZ050;SCGA270D-451.6194;2021-11-19;Admin;0;0
745;RM;SCI-TMMIN SCHEME;58378-BZ100;SPH270C-OD2.9178;2021-11-19;Admin;0;0
746;RM;SSK;58389-BZ050;SPH270C-OD2.9132;2021-11-19;Admin;1276;0
747;RM;SSK;D89539-BZ360-001;JSC270C195;2021-11-19;Admin;0;183
748;RM;SSK;D52139-BZ060-001;SPC270C1112;2021-11-19;Admin;0;0
749;RM;SCI-ADM SCHEME;47111-F1010-S1;SPH270C-OD1.491;2021-11-19;Admin;612;612
750;RM;SSK;55733-BZ130;SPH270C-OD2353;2021-11-19;Admin;0;346
751;RM;SCI-TMMIN SCHEME;61677-BZ100;SPH270C-OD2184;2021-11-19;Admin;0;0
752;RM;SSK;TB-346S;SCGA270C-451.2125;2021-11-19;Admin;642;642
753;RM;SCI-ADM SCHEME;TB-317;SPH270D-OD2255;2021-11-19;Admin;0;0
754;RM;TTMI-KNSS;TC-106G;SCGA270C-45282;2021-11-19;Admin;0;0
755;RM;TTMI-KNSS;TB-103;SPC270D174;2021-11-19;Admin;0;0
756;RM;SCI-TMMIN SCHEME;T61735-BZ120-001;SPH270C-OD2.9129;2021-11-19;Admin;994;994
757;RM;TTMI-KNSS;65535-3K6A-K003-H1;SCGA270D-45158;2021-11-19;Admin;0;0
758;RM;SSK;65585-3K6A-K003-H1;SPCC2.343;2021-11-19;Admin;0;0
759;RM;SSK;65536-3K6A-K002-50;SPCE0.6124;2021-11-19;Admin;0;0
760;RM;SCI-ADM SCHEME;65586-3K6A-K002-50;SPH270C-OD1.6104;2021-11-19;Admin;0;0
761;RM;SSK;65707-TSV-K000-H1;SPC270D2.6144;2021-11-19;Admin;0;0
762;RM;SSK;65516-3K6A-K000-H1;SPH270C-OD3.2112;2021-11-19;Admin;0;0
763;RM;SSK;65566-3K6A-K000-H1;SPH270C-OD2200;2021-11-19;Admin;0;0
764;RM;SSK;65539-3K6A-K001-H1;TSPCE-SD273;2021-11-19;Admin;0;0
765;RM;SSK;PH-051N;TSPCE-SD273;2021-11-19;Admin;0;0
766;RM;SCI-ADM SCHEME;T BRACKET 1 KG SAE ADM BLANK;SPC270C1.2184;2021-11-19;Admin;0;0
